backend-1  | 
backend-1  | 0 static files copied to '/app/staticfiles', 166 unmodified.
backend-1  | Operations to perform:
backend-1  |   Apply all migrations: admin, analytics, auth, contenttypes, core, customers, delivery, finance, inventory, marketing, nomenclature, sales, sessions, staff, suppliers
backend-1  | Running migrations:
backend-1  |   No migrations to apply.
backend-1  | [2026-02-28 21:42:50 +0000] [9] [INFO] Starting gunicorn 25.1.0
backend-1  | [2026-02-28 21:42:50 +0000] [9] [INFO] Listening at: http://0.0.0.0:8000 (9)
backend-1  | [2026-02-28 21:42:50 +0000] [9] [INFO] Using worker: sync
backend-1  | [2026-02-28 21:42:50 +0000] [9] [INFO] Control socket listening at /app/gunicorn.ctl
backend-1  | [2026-02-28 21:42:50 +0000] [12] [INFO] Booting worker with pid: 12
backend-1  | [2026-02-28 21:42:50 +0000] [13] [INFO] Booting worker with pid: 13
backend-1  | /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.sales.models.SaleItem'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.core.models.PaymentMethod'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.nomenclature.models.Nomenclature'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.customers.models.Customer'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.nomenclature.models.BouquetTemplate'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.core.models.User'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.12/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.sales.models.SaleItem'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
